"","participantID","intendedVote","ratingLaw","mean_valence_macro","wave"
"673","b8d24f6f79ec532ffb9e552df33fcd34",1,7.5,0.111111111111111,"t2_controlGroup"
"674","b8d8f68fcd2d8a1e108f70d84134a511",1,8,0.777777777777778,"t2_controlGroup"
"675","bd57643f9c34fc4f9857e7836c51e7f3",1,6.5,0.333333333333333,"t2_controlGroup"
"676","c4c74ffd6cadc1c1a003799abe7820cd",1,7.5,1.11111111111111,"t2_controlGroup"
"677","c715fac85a74b8d3bbc16178273a870d",1,7.5,0.866666666666667,"t2_controlGroup"
"678","ca955d9556e60252a4535dd4f347f9a4",0,3.5,-0.125,"t2_controlGroup"
"679","cadf87c5e83ba125f8dd214c0caa48b6",1,7,0,"t2_controlGroup"
"680","cdcfd31328fe1005bab201e5af696b1e",1,6,-0.230769230769231,"t2_controlGroup"
"681","d07c8e9625c43b7dab732f3abf4abeeb",1,5.5,0,"t2_controlGroup"
"682","d17300c24868b6ca9aa3d9bc8bba7911",1,7.5,0.363636363636364,"t2_controlGroup"
"683","d1b5c35aa5936466154d66c536c90483",0,4,-0.111111111111111,"t2_controlGroup"
"684","d78ff7f3aa386af26a9686044339f164",0,5,-0.333333333333333,"t2_controlGroup"
"685","e33ef810d536a88167520511d8f26ecf",1,8,0.444444444444444,"t2_controlGroup"
"686","e4926954d0ea8da4f34a459c01f52412",0,3,-0.888888888888889,"t2_controlGroup"
"687","efb93cb61305c50f831dd6641d3938b7",1,6,0,"t2_controlGroup"
"688","f3751885f5e83baaeea3036e3a4e971a",0,3,0.375,"t2_controlGroup"
"689","f4681aafe78cd242d2eb60a9194e9b00",1,7,0.4,"t2_controlGroup"
"690","f7f32b56aa05199183f535fb3b5039a7",0,3,-0.888888888888889,"t2_controlGroup"
"691","f86b9e6636c083610a327a3511ca4064",0,4,-0.5,"t2_controlGroup"
"692","fc73aab98a66cf1e1c955bb6b5878ed2",1,5.5,0,"t2_controlGroup"
