"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"196";"cabfde035c01b21338b8a6c88a201307";"2023-05-16 16:02:47";"2023-05-16 16:12:25";577;1;"männlich";59;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 16:23:20";"2023-05-16 16:25:46";146;0;1;4;6;6;"Ja, und zwar";"Es gibt eine Linie die ich nicht wegbekam Klimagesetz nach Modellensicherheit";"eher repräsentativ";"cabfde035c01b21338b8a6c88a201307";-0,916666666666667;-0,5;0,181818181818182;0,136363636363636;0,198347107438017;0,473905011655012;0,621487603305785;0,660185290051181;2,57575757575758;2,57575757575758;4;4;4;12;0;6;6;0;24;24;0;0;1;1;-0,333333333333333;-0,548387096774194;8;0;1;"3caf912ac51681b17a932b233e611370";"3caf912ac51681b17a932b233e611370";"2023-06-14 14:53:26";"2023-06-14 14:56:20";173;1;"Tennisspielen";"2023-06-14 15:02:30";"2023-06-14 15:04:42";132;0;2;4;"Die Mitte";NA;"stimme eher zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 2-3 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"baz (Basler Zeitung),Andere Regionale Zeitungen";"Basellandschaftliche Zeitung";NA;"Nein";NA;"sehr repräsentativ";"3caf912ac51681b17a932b233e611370";0;0;0,222222222222222;0;0,3125;0,354359925788497;0,491071428571429;0,488898748000048;2,44444444444444;2,44444444444444;4;4;4;9;3;3;3;0;16;16;0;0;1;1;-0,509433962264151;-0,952755905511811;4;0;1
"197";"cb5b1adaa5c2a53e92b7ff1779c69112";"2023-05-21 23:18:56";"2023-05-21 23:20:26";89;1;"weiblich";45;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-21 23:22:08";"2023-05-21 23:27:45";337;1;1;5;6;1;"Nein";NA;"sehr repräsentativ";"cb5b1adaa5c2a53e92b7ff1779c69112";1,25;0,625;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635015;1,92857142857143;1,92857142857143;3;3;3;8;6;1;1;0;14;14;0;1;1;1;-0,933701657458565;-0,800724637681159;12;0;1;"ab81c88a7ef03972fce3fdbf22772029";"ab81c88a7ef03972fce3fdbf22772029";"2023-06-15 11:51:08";"2023-06-15 11:51:36";27;1;"Tennisspielen";"2023-06-15 11:52:45";"2023-06-15 11:54:39";114;1;7;7;"Grüne";NA;"stimme eher zu";"stimme eher nicht zu";"stimme eher zu";"stimme zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"SRF,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,baz (Basler Zeitung)";NA;NA;"Nein";NA;"eher repräsentativ";"ab81c88a7ef03972fce3fdbf22772029";0,777777777777778;0,333333333333333;0,222222222222222;0;0,734375;0,84608843537415;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;5;2;2;0;16;16;0;0;1;1;-0,692307692307692;-0,819548872180451;14;0;1
"198";"cb5c87ad4c6f354416ae8bea8a19ed00";"2023-05-15 14:50:38";"2023-05-15 15:41:07";3029;1;"weiblich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 15:51:07";"2023-05-15 15:52:22";75;0;0;2;2;8;"Nein";NA;"ein bisschen repräsentativ";"cb5c87ad4c6f354416ae8bea8a19ed00";0,636363636363636;0,181818181818182;0,2;0;0,22;0,498821025994939;0,642222222222222;0,637319132281104;2,54545454545455;2,54545454545455;4;4;4;11;6;4;0;1;22;22;0;5;1;1;-0,576791808873721;-0,193798449612404;8;0;1;"6a84f2a5ac50b949e940d0a79428925e";"6a84f2a5ac50b949e940d0a79428925e";"2023-06-16 14:49:50";"2023-06-16 14:50:45";55;1;"Tennisspielen";"2023-06-16 14:55:17";"2023-06-16 14:57:12";115;0;3;3;"Keine";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Weltwoche,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"sehr repräsentativ";"6a84f2a5ac50b949e940d0a79428925e";0,25;0;0,964285714285714;0,961538461538462;0,0408163265306122;0,0773809523809524;0,00226757369614512;0,0379996878902059;1,03571428571429;1,03571428571429;2;2;2;8;3;3;1;1;54;54;0;9;1;1;-0,0905943450663597;-0,285714285714262;14;0;1
"199";"cc24537d1ed392be407cc105342517ee";"2023-05-17 07:36:26";"2023-05-17 07:52:15";948;1;"männlich";51;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 07:58:49";"2023-05-17 08:00:16";86;0;0;4;4;7;"Nein";NA;"eher repräsentativ";"cc24537d1ed392be407cc105342517ee";-0,8;-0,5;0,2;0;0,271604938271605;0,490364940564578;0,691358024691358;0,692516276536854;2,68888888888889;2,68888888888889;5;5;5;10;2;7;1;0;18;18;0;0;1;1;-0,00799999999999945;-0,0465116279069774;8;0;1;"218ec6121a12417ae4ccba3219bd6bbf";"218ec6121a12417ae4ccba3219bd6bbf";"2023-06-15 07:45:03";"2023-06-15 07:52:36";453;1;"Tennisspielen";"2023-06-15 08:01:48";"2023-06-15 08:03:08";79;0;5;4;"SVP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,Nordwestschweiz";NA;NA;"Nein";NA;"eher repräsentativ";"218ec6121a12417ae4ccba3219bd6bbf";-0,272727272727273;-0,272727272727273;0,218181818181818;0;0,2;0,351748439429599;0,43;0,538521984451226;2,58181818181818;2,58181818181818;6;6;6;11;3;6;1;1;24;24;0;0;1;1;0,361216730038023;-0,333333333333333;8;0;1
"200";"cd08babe3018d5dff17796b737bb431e";"2023-05-13 13:28:32";"2023-05-13 13:50:22";1310;1;"männlich";66;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 14:06:40";"2023-05-13 14:09:36";175;NA;0;4;4;5;"Nein";NA;"ein bisschen repräsentativ";"cd08babe3018d5dff17796b737bb431e";1,44444444444444;0,666666666666667;0,25;0;0,140625;0,208333333333334;0,276785714285714;0,41459504585077;2,52777777777778;2,52777777777778;6;6;6;9;6;0;2;1;18;18;0;0;1;1;-0,500000000000002;-0,125000000000002;4;1;0,880952380952381;"8297481e42e6b2d3a3cd61942b6fb186";"8297481e42e6b2d3a3cd61942b6fb186";"2023-06-15 15:20:24";"2023-06-15 15:37:49";1045;1;"Tennisspielen";"2023-06-15 15:48:02";"2023-06-15 15:51:37";215;0;4;4;"SP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Nein";NA;"eher repräsentativ";"8297481e42e6b2d3a3cd61942b6fb186";0,125;-0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;1;2;0;5;14;14;0;2;1;1;-0,878048780487804;-1;2;0;0,538461538461538
"201";"cd66cad750b4ba95b5931c08c546fdeb";"2023-05-13 17:34:31";"2023-05-13 17:39:46";314;1;"männlich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 17:52:54";"2023-05-13 18:01:26";511;1;1;8;7;9;"Nein";NA;"sehr repräsentativ";"cd66cad750b4ba95b5931c08c546fdeb";0,25;0;0,464285714285714;0,6;0,285714285714286;0,40436507936508;0,442176870748299;0,454468606694566;1,67857142857143;1,67857142857143;3;3;3;8;4;4;0;0;26;26;0;6;1;1;0,0714285714285742;-0,278688524590165;10;-1;1;"588d0a0d6bb3124ea0c626f36ab1b88e";"588d0a0d6bb3124ea0c626f36ab1b88e";"2023-06-15 21:40:45";"2023-06-16 04:00:34";22789;1;"Tennisspielen";"2023-06-16 04:09:27";"2023-06-16 04:10:55";88;1;8;7;"Grüne";NA;"stimme zu";"stimme eher zu";"stimme eher zu";"stimme nicht zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,St.Galler Tagblatt,Weltwoche";NA;NA;"Nein";NA;"sehr repräsentativ";"588d0a0d6bb3124ea0c626f36ab1b88e";0,444444444444444;0,222222222222222;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;4;2;3;0;16;16;0;2;1;1;-0,4;-1;16;1;1
"202";"cedb2adae1e09f1290434370eef5e825";"2023-05-13 10:32:31";"2023-05-13 10:37:47";315;1;"männlich";24;"Tennisspielen";"Obligatorische Schule";"2023-05-13 10:48:19";"2023-05-13 10:49:31";72;0;0;3;3;7;"Ja, und zwar";"konnte die Verbingungsarten nicht ändern";"eher repräsentativ";"cedb2adae1e09f1290434370eef5e825";1;0,6;0,2;0;0,271604938271605;0,524303474303474;0,688271604938272;0,659119355235073;2,48888888888889;2,48888888888889;4;4;4;10;8;2;0;0;18;18;0;5;1;1;-0,384615384615392;-0,309090909090909;8;-2;1;"afa7c9623cf05a8cf914449e734549dd";"afa7c9623cf05a8cf914449e734549dd";"2023-06-15 21:40:40";"2023-06-15 21:42:17";97;1;"Tennisspielen";"2023-06-15 21:56:36";"2023-06-15 21:58:06";89;0;3;3;"FDP";NA;"stimme überhaupt nicht zu";"stimme eher nicht zu";"stimme nicht zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"eher repräsentativ";"afa7c9623cf05a8cf914449e734549dd";0,9;0,4;0,244444444444444;0;0,345679012345679;0,486691693722944;0,64917695473251;0,608320923161744;3,33333333333333;3,33333333333333;7;5;5;10;6;2;2;0;22;22;0;4;1,18181818181818;1;0,0833333333333346;-0,375000000000001;10;0;1
"203";"cf6772ef901142062307d289934895fc";"2023-05-15 11:21:07";"2023-05-15 11:27:54";407;1;"weiblich";56;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:36:44";"2023-05-15 11:37:44";60;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"cf6772ef901142062307d289934895fc";0,666666666666667;0,444444444444444;0,222222222222222;0;0,453125;0,565333789018;0,705357142857143;0,650072893888117;2,11111111111111;2,11111111111111;3;3;3;9;5;1;3;0;16;16;0;0;1;1;-0,562790697674419;-0,769230769230769;8;0;0,916666666666667;"7139a0b422dae8eede253fa91d0c9949";"7139a0b422dae8eede253fa91d0c9949";"2023-06-15 15:33:59";"2023-06-15 15:35:29";89;1;"Tennisspielen";"2023-06-15 15:43:19";"2023-06-15 15:45:02";102;1;6;7;"Die Mitte";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"7139a0b422dae8eede253fa91d0c9949";-0,5;-0,25;0,392857142857143;0,222222222222222;0,36734693877551;0,408585858585859;0,351473922902494;0,476861079853774;1,67857142857143;1,67857142857143;3;3;3;8;1;3;3;1;22;22;0;1;1;1;0,153846153846153;-0,601532567049808;10;0;1
"204";"cfbd09f206f91f12daa56db3cba9e1ca";"2023-05-12 09:03:54";"2023-05-12 09:09:01";306;1;"männlich";42;"Tennisspielen";"Obligatorische Schule";"2023-05-12 09:20:31";"2023-05-12 09:21:11";39;1;1;8;8;3;"Nein";NA;"ein bisschen repräsentativ";"cfbd09f206f91f12daa56db3cba9e1ca";0;0,111111111111111;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;4;3;1;1;16;16;0;0;1;1;-0,191489361702128;-0,63914373088685;12;0;1;"207a47d134a053ec06acd01410d6349d";"207a47d134a053ec06acd01410d6349d";"2023-06-12 21:16:08";"2023-06-12 21:17:25";77;1;"Tennisspielen";"2023-06-12 21:23:09";"2023-06-12 21:24:58";108;1;8;8;"GLP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Luzerner Zeitung,Andere";NA;"watson.ch";"Nein";NA;"eher repräsentativ";"207a47d134a053ec06acd01410d6349d";-0,444444444444444;-0,333333333333333;0,222222222222222;0;0,3125;0,471631629240325;0,642857142857143;0,659265832000032;2,5;2,5;5;5;5;9;0;3;6;0;16;16;0;0;1;1;-0,333333333333333;-0,471264367816092;8;0;1
"205";"d0002586958456a4a0af29029232e1a8";"2023-05-12 13:32:47";"2023-05-12 13:39:36";408;1;"weiblich";47;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 13:48:40";"2023-05-12 13:49:45";64;1;1;8;8;4;"Nein";NA;"ein bisschen repräsentativ";"d0002586958456a4a0af29029232e1a8";0,461538461538462;0;0,153846153846154;0;0,194444444444444;0,408459356444431;0,603535353535353;0,657055713784078;2,87179487179487;2,87179487179487;5;5;5;13;6;6;1;0;24;24;0;0;1;1;0,459807073954984;-0,00492610837438469;8;0;1;"cabe2723d8294d5755b7430ca2503452";"cabe2723d8294d5755b7430ca2503452";"2023-06-13 09:03:11";"2023-06-13 09:07:52";280;1;"Tennisspielen";"2023-06-13 09:14:18";"2023-06-13 09:16:04";106;1;8;8;"SP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für mehr als 7 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Weltwoche,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr repräsentativ";"cabe2723d8294d5755b7430ca2503452";0,333333333333333;0;0,222222222222222;0;0,03125;0,207658925639221;0,267857142857143;0,383749783617851;3,33333333333333;3,33333333333333;8;8;8;9;4;4;1;0;16;16;0;0;1;1;0,327731092436975;-0,142857142857143;4;0;1
"206";"d15a89ac9c5c911f607c879f6cde290f";"2023-05-22 11:04:55";"2023-05-22 11:38:14";1998;1;"weiblich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 11:54:57";"2023-05-22 12:01:11";373;0;0;4;3;7;"Nein";NA;"sehr repräsentativ";"d15a89ac9c5c911f607c879f6cde290f";0,1;0;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;4;4;1;1;18;18;0;0;1;1;-0,666666666666667;-1;2;0;0,529411764705882;"b3a3824c035acf86a72c19f0ee37cb02";"b3a3824c035acf86a72c19f0ee37cb02";"2023-06-14 12:19:39";"2023-06-14 12:22:31";172;1;"Tennisspielen";"2023-06-14 12:35:26";"2023-06-14 12:38:06";160;0;4;2;"andere Partei";"EDU";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr repräsentativ";"b3a3824c035acf86a72c19f0ee37cb02";1,44444444444444;0,444444444444444;0,583333333333333;0,689655172413793;0,1875;0,297058204952942;0,196428571428571;0,308281818144257;1,52777777777778;1,52777777777778;3;3;3;9;5;1;2;1;42;42;0;2;1;1;-0,320000000000002;0,124999999999994;12;0;1
"207";"d2f0fccd650b5fe9441f231db0721567";"2023-05-15 11:26:42";"2023-05-15 11:28:57";135;1;"männlich";19;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 11:35:48";"2023-05-15 11:36:28";40;1;1;6;7;5;"Nein";NA;"eher repräsentativ";"d2f0fccd650b5fe9441f231db0721567";-0,25;-0,125;0,428571428571429;0,444444444444444;0,326530612244898;0,453944203944204;0,217687074829932;0,529856573126222;1,71428571428571;1,71428571428571;3;3;3;8;0;1;6;1;24;24;0;0;1;1;-0,142857142857143;0,0222222222222219;10;0;1;"6672b211b1d5bda373b6f524b566bc84";"6672b211b1d5bda373b6f524b566bc84";"2023-06-15 12:19:51";"2023-06-15 12:20:35";44;1;"Tennisspielen";"2023-06-15 12:31:36";"2023-06-15 12:32:11";35;1;7;6;"Die Mitte";NA;"stimme eher zu";"stimme zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"6672b211b1d5bda373b6f524b566bc84";0;0;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;0;0;9;0;16;16;0;0;1;1;NA;-1;16;0;1
"208";"d7a0573730ab7c23c963d8af98d58e5a";"2023-05-15 11:47:38";"2023-05-15 11:52:17";278;1;"weiblich";49;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:57:50";"2023-05-15 11:58:47";56;1;1;6;7;6;"Nein";NA;"ein bisschen repräsentativ";"d7a0573730ab7c23c963d8af98d58e5a";0,222222222222222;0;0,222222222222222;0;0,3125;0,527682843472317;0,669642857142857;0,639383773032782;2,33333333333333;2,33333333333333;4;4;4;9;3;3;1;2;16;16;0;1;1;1;0,115577889447236;-0,5;8;0;1;"f26978560fe5a8561df8b4fb45e6f846";"f26978560fe5a8561df8b4fb45e6f846";"2023-06-15 12:29:39";"2023-06-15 12:32:25";165;1;"Tennisspielen";"2023-06-15 12:38:42";"2023-06-15 12:39:58";75;1;6;6;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"f26978560fe5a8561df8b4fb45e6f846";-0,111111111111111;-0,111111111111111;0,305555555555556;0,3;0,640625;0,789965986394558;0,785714285714286;0,659656855288652;1,86111111111111;1,86111111111111;3;3;3;9;3;4;1;1;22;22;0;1;1;1;-0,0819672131147544;-0,53763440860215;14;0;1
"209";"d7e1cd9c85b81ccaca2b1aa0ee4320e5";"2023-05-22 09:58:06";"2023-05-22 10:01:32";206;1;"weiblich";30;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:08:02";"2023-05-22 10:08:39";36;1;1;5;6;6;"Nein";NA;"eher repräsentativ";"d7e1cd9c85b81ccaca2b1aa0ee4320e5";1,15384615384615;0,307692307692308;0,153846153846154;0;0,104166666666667;0,299377177826779;0,521464646464647;0,590469631712549;3,53846153846154;3,53846153846154;7;7;7;13;8;4;1;0;24;24;0;0;1;1;0,497907949790797;-0,500000000000001;4;0;0,903225806451613;"6e2562155b01226ef50c23d0bb656a34";"6e2562155b01226ef50c23d0bb656a34";"2023-06-15 15:09:03";"2023-06-15 15:11:30";147;1;"Tennisspielen";"2023-06-15 15:26:40";"2023-06-15 15:27:22";41;0;4;3;"FDP";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Luzerner Zeitung";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"6e2562155b01226ef50c23d0bb656a34";-0,666666666666667;-0,222222222222222;0,222222222222222;0;0,171875;0,221022276187363;0,294642857142857;0,473451863343083;3,16666666666667;3,16666666666667;7;7;7;9;3;5;1;0;16;16;0;0;1;1;0,223300970873786;-0,666666666666667;4;0;0,95
"210";"d8633e2cd2bbc2b4a51eaca41aa1dc02";"2023-05-16 13:52:22";"2023-05-16 14:00:57";515;1;"männlich";64;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 14:13:19";"2023-05-16 14:14:24";65;0;0;2;3;5;"Ja, und zwar";"wenig Zeit";"eher repräsentativ";"d8633e2cd2bbc2b4a51eaca41aa1dc02";-0,5;-0,2;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;2;4;3;1;18;18;0;0;1;1;-0,421052631578947;-1;18;0;1;"0a0c4eba5f4675804532300822e9aaf5";"0a0c4eba5f4675804532300822e9aaf5";"2023-06-15 12:12:17";"2023-06-15 12:23:35";677;1;"Tennisspielen";"2023-06-15 12:32:52";"2023-06-15 12:35:04";131;0;3;3;"Die Mitte";NA;"stimme eher zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Ja, und zwar";"Bei Benützen der Delete Taste verschwindet das ganze Kästchen";"eher repräsentativ";"0a0c4eba5f4675804532300822e9aaf5";-0,25;-0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;3;4;1;0;14;14;0;0;1;1;-0,806451612903225;-1;14;0;1
"211";"d97b90eaa6fc2bc9ea29f73ceda5ec13";"2023-05-18 07:43:36";"2023-05-18 07:47:41";245;1;"weiblich";54;"Tennisspielen";"Obligatorische Schule";"2023-05-18 07:52:54";"2023-05-18 07:53:39";44;0;0;1;1;5;"Nein";NA;"ein bisschen repräsentativ";"d97b90eaa6fc2bc9ea29f73ceda5ec13";0,375;0,125;0,285714285714286;0,2;0,489795918367347;0,634900829018476;0,73469387755102;0,664549673210643;2;2;3;3;3;8;1;0;7;0;16;16;0;0;1;1;-0,454545454545455;-0,559748427672956;6;0;0,818181818181818;"cd28ce3e265270e2709187101b168f2f";"cd28ce3e265270e2709187101b168f2f";"2023-06-14 16:39:01";"2023-06-14 16:41:12";131;1;"Tennisspielen";"2023-06-14 16:47:18";"2023-06-14 16:48:11";53;0;2;2;"Keine";NA;"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"cd28ce3e265270e2709187101b168f2f";-1,8;-0,6;0,244444444444444;0;0,345679012345679;0,522335105805501;0,604938271604938;0,619067608647597;2,2;2,2;4;4;4;10;0;6;4;0;22;22;0;0;1;1;-0,272727272727273;-0,303317535545023;10;0;1
