"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"341";"cb5b1adaa5c2a53e92b7ff1779c69112";"2023-05-21 23:18:56";"2023-05-21 23:20:26";89;1;"weiblich";45;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-21 23:22:08";"2023-05-21 23:27:45";337;1;1;5;6;1;"Nein";NA;"sehr repräsentativ";"cb5b1adaa5c2a53e92b7ff1779c69112";1,25;0,625;0,25;0;0,693877551020408;0,821097883597884;0,91156462585034;0,719821268635016;1,92857142857143;1,92857142857143;3;3;3;8;6;1;1;0;14;14;0;1;1;1;-0,933701657458565;-0,800724637681159;12;0;1;"ab81c88a7ef03972fce3fdbf22772029";"ab81c88a7ef03972fce3fdbf22772029";"2023-06-15 11:51:08";"2023-06-15 11:51:36";27;1;"Tennisspielen";"2023-06-15 11:52:45";"2023-06-15 11:54:39";114;1;7;7;"Grüne";NA;"stimme eher zu";"stimme eher nicht zu";"stimme eher zu";"stimme zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"SRF,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,baz (Basler Zeitung)";NA;NA;"Nein";NA;"eher repräsentativ";"ab81c88a7ef03972fce3fdbf22772029";0,777777777777778;0,333333333333333;0,222222222222222;0;0,734375;0,84608843537415;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;5;2;2;0;16;16;0;0;1;1;-0,692307692307692;-0,819548872180451;14;0;1
"342";"cb5c87ad4c6f354416ae8bea8a19ed00";"2023-05-15 14:50:38";"2023-05-15 15:41:07";3029;1;"weiblich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 15:51:07";"2023-05-15 15:52:22";75;0;0;2;2;8;"Nein";NA;"ein bisschen repräsentativ";"cb5c87ad4c6f354416ae8bea8a19ed00";0,636363636363636;0,181818181818182;0,2;0;0,22;0,498821025994939;0,642222222222222;0,637319132281104;2,54545454545455;2,54545454545455;4;4;4;11;6;4;0;1;22;22;0;5;1;1;-0,576791808873721;-0,193798449612404;8;0;1;"6a84f2a5ac50b949e940d0a79428925e";"6a84f2a5ac50b949e940d0a79428925e";"2023-06-16 14:49:50";"2023-06-16 14:50:45";55;1;"Tennisspielen";"2023-06-16 14:55:17";"2023-06-16 14:57:12";115;0;3;3;"Keine";NA;"stimme nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 5-6 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Weltwoche,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"sehr repräsentativ";"6a84f2a5ac50b949e940d0a79428925e";0,25;0;0,964285714285714;0,961538461538462;0,0408163265306122;0,0773809523809524;0,00226757369614512;0,0379996878902059;1,03571428571429;1,03571428571429;2;2;2;8;3;3;1;1;54;54;0;9;1;1;-0,0905943450663597;-0,285714285714262;14;0;1
"343";"cb6da850dc944a34f157e11ad0da6a6d";"2023-05-15 20:59:28";"2023-05-15 21:06:30";422;1;"männlich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 21:14:22";"2023-05-15 21:15:08";45;NA;0;1;1;7;"Nein";NA;"eher repräsentativ";"cb6da850dc944a34f157e11ad0da6a6d";-1,25;-0,625;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;1;6;1;0;14;14;0;0;1;1;-0,842105263157894;-1;14;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"344";"cc18db98f5aabde5e1acbd23fceba994";"2023-05-15 12:04:02";"2023-05-15 12:06:07";124;1;"weiblich";41;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 12:18:51";"2023-05-15 12:19:29";37;0;0;3;3;6;"Nein";NA;"eher repräsentativ";"cc18db98f5aabde5e1acbd23fceba994";0;0,0476190476190476;0,0952380952380952;0;0,7925;0,833962871605892;0,95421052631579;0,823172150682534;2,13333333333333;2,13333333333333;3;3;3;21;10;9;2;0;40;40;0;0;1;1;-0,218106995884773;-0,809748692865576;34;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"345";"cc24537d1ed392be407cc105342517ee";"2023-05-17 07:36:26";"2023-05-17 07:52:15";948;1;"männlich";51;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 07:58:49";"2023-05-17 08:00:16";86;0;0;4;4;7;"Nein";NA;"eher repräsentativ";"cc24537d1ed392be407cc105342517ee";-0,8;-0,5;0,2;0;0,271604938271605;0,490364940564578;0,691358024691358;0,692516276536854;2,68888888888889;2,68888888888889;5;5;5;10;2;7;1;0;18;18;0;0;1;1;-0,00799999999999945;-0,0465116279069774;8;0;1;"218ec6121a12417ae4ccba3219bd6bbf";"218ec6121a12417ae4ccba3219bd6bbf";"2023-06-15 07:45:03";"2023-06-15 07:52:36";453;1;"Tennisspielen";"2023-06-15 08:01:48";"2023-06-15 08:03:08";79;0;5;4;"SVP";NA;"stimme eher zu";"stimme zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"SRF,20 Minuten,Blick,Nordwestschweiz";NA;NA;"Nein";NA;"eher repräsentativ";"218ec6121a12417ae4ccba3219bd6bbf";-0,272727272727273;-0,272727272727273;0,218181818181818;0;0,2;0,351748439429599;0,43;0,538521984451226;2,58181818181818;2,58181818181818;6;6;6;11;3;6;1;1;24;24;0;0;1;1;0,361216730038023;-0,333333333333333;8;0;1
"346";"cd08babe3018d5dff17796b737bb431e";"2023-05-13 13:28:32";"2023-05-13 13:50:22";1310;1;"männlich";66;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 14:06:40";"2023-05-13 14:09:36";175;NA;0;4;4;5;"Nein";NA;"ein bisschen repräsentativ";"cd08babe3018d5dff17796b737bb431e";1,44444444444444;0,666666666666667;0,25;0;0,140625;0,208333333333334;0,276785714285714;0,41459504585077;2,52777777777778;2,52777777777778;6;6;6;9;6;0;2;1;18;18;0;0;1;1;-0,500000000000002;-0,125000000000002;4;1;0,880952380952381;"8297481e42e6b2d3a3cd61942b6fb186";"8297481e42e6b2d3a3cd61942b6fb186";"2023-06-15 15:20:24";"2023-06-15 15:37:49";1045;1;"Tennisspielen";"2023-06-15 15:48:02";"2023-06-15 15:51:37";215;0;4;4;"SP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Nein";NA;"eher repräsentativ";"8297481e42e6b2d3a3cd61942b6fb186";0,125;-0,125;0,25;0;0,857142857142857;1;1;0,725708114822568;1,75;1,75;2;2;2;8;1;2;0;5;14;14;0;2;1;1;-0,878048780487804;-1;2;0;0,538461538461538
"347";"cd66cad750b4ba95b5931c08c546fdeb";"2023-05-13 17:34:31";"2023-05-13 17:39:46";314;1;"männlich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 17:52:54";"2023-05-13 18:01:26";511;1;1;8;7;9;"Nein";NA;"sehr repräsentativ";"cd66cad750b4ba95b5931c08c546fdeb";0,25;0;0,464285714285714;0,6;0,285714285714286;0,40436507936508;0,442176870748299;0,454468606694566;1,67857142857143;1,67857142857143;3;3;3;8;4;4;0;0;26;26;0;6;1;1;0,0714285714285742;-0,278688524590165;10;-1;1;"588d0a0d6bb3124ea0c626f36ab1b88e";"588d0a0d6bb3124ea0c626f36ab1b88e";"2023-06-15 21:40:45";"2023-06-16 04:00:34";22789;1;"Tennisspielen";"2023-06-16 04:09:27";"2023-06-16 04:10:55";88;1;8;7;"Grüne";NA;"stimme zu";"stimme eher zu";"stimme eher zu";"stimme nicht zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,St.Galler Tagblatt,Weltwoche";NA;NA;"Nein";NA;"sehr repräsentativ";"588d0a0d6bb3124ea0c626f36ab1b88e";0,444444444444444;0,222222222222222;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;4;2;3;0;16;16;0;2;1;1;-0,4;-1;16;1;1
"348";"cedb2adae1e09f1290434370eef5e825";"2023-05-13 10:32:31";"2023-05-13 10:37:47";315;1;"männlich";24;"Tennisspielen";"Obligatorische Schule";"2023-05-13 10:48:19";"2023-05-13 10:49:31";72;0;0;3;3;7;"Ja, und zwar";"konnte die Verbingungsarten nicht ändern";"eher repräsentativ";"cedb2adae1e09f1290434370eef5e825";1;0,6;0,2;0;0,271604938271605;0,524303474303474;0,688271604938272;0,659119355235074;2,48888888888889;2,48888888888889;4;4;4;10;8;2;0;0;18;18;0;5;1;1;-0,384615384615392;-0,309090909090909;8;-2;1;"afa7c9623cf05a8cf914449e734549dd";"afa7c9623cf05a8cf914449e734549dd";"2023-06-15 21:40:40";"2023-06-15 21:42:17";97;1;"Tennisspielen";"2023-06-15 21:56:36";"2023-06-15 21:58:06";89;0;3;3;"FDP";NA;"stimme überhaupt nicht zu";"stimme eher nicht zu";"stimme nicht zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"eher repräsentativ";"afa7c9623cf05a8cf914449e734549dd";0,9;0,4;0,244444444444444;0;0,345679012345679;0,486691693722944;0,64917695473251;0,608320923161744;3,33333333333333;3,33333333333333;7;5;5;10;6;2;2;0;22;22;0;4;1,18181818181818;1;0,0833333333333346;-0,375000000000001;10;0;1
"349";"cf6772ef901142062307d289934895fc";"2023-05-15 11:21:07";"2023-05-15 11:27:54";407;1;"weiblich";56;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:36:44";"2023-05-15 11:37:44";60;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"cf6772ef901142062307d289934895fc";0,666666666666667;0,444444444444444;0,222222222222222;0;0,453125;0,565333789018;0,705357142857143;0,650072893888118;2,11111111111111;2,11111111111111;3;3;3;9;5;1;3;0;16;16;0;0;1;1;-0,562790697674419;-0,769230769230769;8;0;0,916666666666667;"7139a0b422dae8eede253fa91d0c9949";"7139a0b422dae8eede253fa91d0c9949";"2023-06-15 15:33:59";"2023-06-15 15:35:29";89;1;"Tennisspielen";"2023-06-15 15:43:19";"2023-06-15 15:45:02";102;1;6;7;"Die Mitte";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"eher repräsentativ";"7139a0b422dae8eede253fa91d0c9949";-0,5;-0,25;0,392857142857143;0,222222222222222;0,36734693877551;0,408585858585859;0,351473922902494;0,476861079853774;1,67857142857143;1,67857142857143;3;3;3;8;1;3;3;1;22;22;0;1;1;1;0,153846153846153;-0,601532567049808;10;0;1
"350";"cfbd09f206f91f12daa56db3cba9e1ca";"2023-05-12 09:03:54";"2023-05-12 09:09:01";306;1;"männlich";42;"Tennisspielen";"Obligatorische Schule";"2023-05-12 09:20:31";"2023-05-12 09:21:11";39;1;1;8;8;3;"Nein";NA;"ein bisschen repräsentativ";"cfbd09f206f91f12daa56db3cba9e1ca";0;0,111111111111111;0,222222222222222;0;0,59375;0,729564553093965;0,866071428571429;0,729054411109835;2,11111111111111;2,11111111111111;4;4;4;9;4;3;1;1;16;16;0;0;1;1;-0,191489361702128;-0,63914373088685;12;0;1;"207a47d134a053ec06acd01410d6349d";"207a47d134a053ec06acd01410d6349d";"2023-06-12 21:16:08";"2023-06-12 21:17:25";77;1;"Tennisspielen";"2023-06-12 21:23:09";"2023-06-12 21:24:58";108;1;8;8;"GLP";NA;"stimme zu";"stimme zu";"stimme zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Luzerner Zeitung,Andere";NA;"watson.ch";"Nein";NA;"eher repräsentativ";"207a47d134a053ec06acd01410d6349d";-0,444444444444444;-0,333333333333333;0,222222222222222;0;0,3125;0,471631629240325;0,642857142857143;0,659265832000032;2,5;2,5;5;5;5;9;0;3;6;0;16;16;0;0;1;1;-0,333333333333333;-0,471264367816092;8;0;1
"351";"d0002586958456a4a0af29029232e1a8";"2023-05-12 13:32:47";"2023-05-12 13:39:36";408;1;"weiblich";47;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 13:48:40";"2023-05-12 13:49:45";64;1;1;8;8;4;"Nein";NA;"ein bisschen repräsentativ";"d0002586958456a4a0af29029232e1a8";0,461538461538462;0;0,153846153846154;0;0,194444444444444;0,408459356444431;0,603535353535353;0,657055713784078;2,87179487179487;2,87179487179487;5;5;5;13;6;6;1;0;24;24;0;0;1;1;0,459807073954984;-0,00492610837438469;8;0;1;"cabe2723d8294d5755b7430ca2503452";"cabe2723d8294d5755b7430ca2503452";"2023-06-13 09:03:11";"2023-06-13 09:07:52";280;1;"Tennisspielen";"2023-06-13 09:14:18";"2023-06-13 09:16:04";106;1;8;8;"SP";NA;"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für mehr als 7 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Weltwoche,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr repräsentativ";"cabe2723d8294d5755b7430ca2503452";0,333333333333333;0;0,222222222222222;0;0,03125;0,207658925639221;0,267857142857143;0,383749783617851;3,33333333333333;3,33333333333333;8;8;8;9;4;4;1;0;16;16;0;0;1;1;0,327731092436975;-0,142857142857143;4;0;1
"352";"d120bd3daa63838a6ef10da5646c8d30";"2023-05-14 15:20:11";"2023-05-14 15:21:46";94;1;"männlich";26;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 15:26:56";"2023-05-14 15:30:44";227;0;0;5;4;5;"Nein";NA;"eher repräsentativ";"d120bd3daa63838a6ef10da5646c8d30";0,333333333333333;0,111111111111111;0,25;0,157894736842105;0,5625;0,713808250572956;0,830357142857143;0,70836401652466;2,08333333333333;2,08333333333333;4;4;4;9;3;2;1;3;18;18;0;0;1;1;0,0448979591836728;-0,491428571428571;12;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"353";"d15a89ac9c5c911f607c879f6cde290f";"2023-05-22 11:04:55";"2023-05-22 11:38:14";1998;1;"weiblich";56;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 11:54:57";"2023-05-22 12:01:11";373;0;0;4;3;7;"Nein";NA;"sehr repräsentativ";"d15a89ac9c5c911f607c879f6cde290f";0,1;0;0,2;0;0,888888888888889;1;1;0,75;1,8;1,8;2;2;2;10;4;4;1;1;18;18;0;0;1;1;-0,666666666666667;-1;2;0;0,529411764705882;"b3a3824c035acf86a72c19f0ee37cb02";"b3a3824c035acf86a72c19f0ee37cb02";"2023-06-14 12:19:39";"2023-06-14 12:22:31";172;1;"Tennisspielen";"2023-06-14 12:35:26";"2023-06-14 12:38:06";160;0;4;2;"andere Partei";"EDU";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"stimme eher nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger";NA;NA;"Nein";NA;"sehr repräsentativ";"b3a3824c035acf86a72c19f0ee37cb02";1,44444444444444;0,444444444444444;0,583333333333333;0,689655172413793;0,1875;0,297058204952942;0,196428571428571;0,308281818144257;1,52777777777778;1,52777777777778;3;3;3;9;5;1;2;1;42;42;0;2;1;1;-0,320000000000002;0,124999999999994;12;0;1
"354";"d2755544f7ebf7e0a46f513c633d1bf9";"2023-05-22 10:01:12";"2023-05-22 10:08:54";462;1;"weiblich";73;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 10:30:01";"2023-05-22 10:32:09";128;1;1;8;8;3;"Ja, und zwar";"zu wenig Zeit, noch zu wenig informiert über das Thema";"eher repräsentativ";"d2755544f7ebf7e0a46f513c633d1bf9";-0,230769230769231;-0,0769230769230769;0,179487179487179;0,0833333333333333;0,527777777777778;0,605030454789813;0,799242424242424;0,761326286678101;2,38461538461538;2,38461538461538;5;5;5;13;4;5;2;2;28;28;0;0;1;1;-0,0444049733570158;-0,471794871794872;16;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"355";"d2f0fccd650b5fe9441f231db0721567";"2023-05-15 11:26:42";"2023-05-15 11:28:57";135;1;"männlich";19;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 11:35:48";"2023-05-15 11:36:28";40;1;1;6;7;5;"Nein";NA;"eher repräsentativ";"d2f0fccd650b5fe9441f231db0721567";-0,25;-0,125;0,428571428571429;0,444444444444444;0,326530612244898;0,453944203944204;0,217687074829932;0,529856573126222;1,71428571428571;1,71428571428571;3;3;3;8;0;1;6;1;24;24;0;0;1;1;-0,142857142857143;0,0222222222222219;10;0;1;"6672b211b1d5bda373b6f524b566bc84";"6672b211b1d5bda373b6f524b566bc84";"2023-06-15 12:19:51";"2023-06-15 12:20:35";44;1;"Tennisspielen";"2023-06-15 12:31:36";"2023-06-15 12:32:11";35;1;7;6;"Die Mitte";NA;"stimme eher zu";"stimme zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"6672b211b1d5bda373b6f524b566bc84";0;0;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;0;0;9;0;16;16;0;0;1;1;NA;-1;16;0;1
"356";"d3e420440fa50b95942d52bcbddb2d65";"2023-05-17 17:20:38";"2023-05-17 17:26:57";378;1;"weiblich";67;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 17:32:02";"2023-05-17 17:33:03";61;1;1;8;8;2;"Nein";NA;"eher repräsentativ";"d3e420440fa50b95942d52bcbddb2d65";1,44444444444444;0,444444444444444;0,416666666666667;0,428571428571429;0,65625;0,845761381475667;0,636160714285714;0,583751091576228;1,58333333333333;1,58333333333333;2;2;2;9;6;2;1;0;30;30;0;1;1;1;-0,210762331838563;-0,4332784184514;16;0;1;"a38c17108b62d1e9a7d21907a65eec63";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"357";"d4c0219040190edabcdc50daec31f992";"2023-05-15 10:16:51";"2023-05-15 10:46:16";1765;1;"männlich";24;"Tennisspielen";"Obligatorische Schule";"2023-05-15 11:10:08";"2023-05-15 12:04:07";3238;NA;1;7;6;8;"Nein";NA;"etwas unrepräsentativ";"d4c0219040190edabcdc50daec31f992";-0,25;0;0,285714285714286;0,230769230769231;0,326530612244898;0,407992835624415;0,421768707482993;0,586373006171894;2,21428571428571;2,21428571428571;4;4;4;8;2;2;3;1;16;16;0;0;1;1;-0,0769230769230769;-0,620253164556962;6;0;0,846153846153846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"358";"d55e017cc4845f0527c43e561523061b";"2023-05-17 12:15:49";"2023-05-17 12:18:35";166;1;"weiblich";73;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-17 12:32:10";"2023-05-17 12:33:13";63;1;1;8;8;3;"Nein";NA;"ein bisschen repräsentativ";"d55e017cc4845f0527c43e561523061b";0,2;0;0,2;0;0,518518518518518;0,58990644098048;0,796296296296296;0,745864178956231;2,37777777777778;2,37777777777778;5;5;5;10;3;3;2;2;18;18;0;0;1;1;-0,45945945945946;-0,595238095238095;12;0;1;"3b68690fca3a88f1dbdca684c1859b01";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"359";"d5937a4db1b2dc703b11dcd07d6abec3";"2023-05-22 12:00:18";"2023-05-22 12:05:04";285;1;"weiblich";45;"Tennisspielen";"Obligatorische Schule";"2023-05-22 12:11:09";"2023-05-22 12:11:50";41;0;0;5;4;6;"Nein";NA;"ein bisschen repräsentativ";"d5937a4db1b2dc703b11dcd07d6abec3";0,333333333333333;0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;5;4;0;0;16;16;0;4;1;1;-0,333333333333333;-1;16;2;1;"24f5b5bc35b167d9ce7774a07e68f5b8";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
